You have an error from your header, please check bellow 

cellline, seeding, condition, compound, concentration, units, position from the input file

'unidentified', means that the information is missing.
	check in front the column position in your file

Input file headers: 
MCF7, 10Kperwell, Condition, MK-1775, 45.7, unidentified, [0]
MCF7, 10Kperwell, Condition, Prexasertib, 1.4, unidentified, [1]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_16, unidentified, [2]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_10.7, unidentified, [3]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_7.1, unidentified, [4]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_4.7, unidentified, [5]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_3.2, unidentified, [6]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_2.1, unidentified, [7]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 45.7_1.4, unidentified, [8]
MCF7, 10Kperwell, Condition, OnlyCells, 100, %, [9]
MCF7, 10Kperwell, Condition, Prexasertib_WEE1singleeffect, 1.4_55.69, unidentified, [10]
MCF7, 10Kperwell, Condition, BAY1895344_WEE1singleeffect, 0.16_55.69, unidentified, [11]
MCF7, 10Kperwell, Condition, BAY1895344, 0.16, unidentified, [12]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_166.79, unidentified, [13]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_52.12, unidentified, [14]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_16.29, unidentified, [15]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_5.09, unidentified, [16]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_1.59, unidentified, [17]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_0.5, unidentified, [18]
MCF7, 10Kperwell, Condition, MK-1775_BAY1895344, 45.7_0.16, unidentified, [19]
MCF7, 10Kperwell, Condition, MK-1775, 137.2, unidentified, [20]
MCF7, 10Kperwell, Condition, Prexasertib, 2.1, unidentified, [21]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 137.2_16, unidentified, [22]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 137.2_10.7, unidentified, [23]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 137.2_7.1, unidentified, [24]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 137.2_4.7, unidentified, [25]
MCF7, 10Kperwell, Condition, MK-1775_Prexasertib, 137.2_3.2, unidentified, [26]
